0.8888889	0.8888889
1	0.75
1	0.6666666
0.9333333	0.7777778
0.75	0.8
0.8888889	0.8888889
0.8	1
0.9333333	0.8
0.8888889	0.8333333
1	0.8333333
0.6666666	0.6
0.9	0.75
1	0.5
1	0.8
0.875	1
1	1
0.8666667	0.8571429
1	0.5
0.9	0.8888889
0.8888889	0.75
0.7777778	1
0.8333333	0.8333333
1	1
0.9333333	0.9090909
0.8	0.8
0.75	1
1	1
0.8888889	0.7777778
0.7777778	0.6
0.7777778	1
0.8666667	1
0.9333333	1
0.6666666	1
0.9	0.6666666
0.8333333	0.7142857
0.75	0.8
0.8333333	1
0.8333333	0.6666666
0.8333333	0.7142857
0.92	0.875
0.75	1
0.9333333	0.75
1	0.75
0.8	1
0.7777778	1
1	0.75
0.9333333	0.8
0.875	0.5
0.6666666	1
0.9	0.6666666
0.92	0.8888889
0.9166667	0.9090909
1	0.8571429
0.875	0.6
1	0.6
0.875	0.75
0.75	1
1	0.75
0.8333333	0.7142857
0.9	0.8888889
0.875	0.6666666
0.8333333	0.7142857
1	1
0.8888889	0.75
0.875	1
1	1
0.92	0.8571429
0.8333333	0.7777778
0.875	1
0.8888889	0.625
1	0.8
0.8333333	0.75
0.8333333	1
0.8	1
0.92	0.8571429
0.8333333	1
1	1
0.92	1
1	0.75
1	0.6
0.8333333	0.8571429
0.92	1
0.7777778	0.8333333
0.9333333	0.6666666
0.875	0.8571429
0.875	1
0.9333333	0.625
0.8333333	0.8333333
0.92	0.75
0.8333333	0.7142857
0.9333333	0.7142857
0.75	0.8333333
0.8333333	0.8333333
1	1
1	0.75
0.75	0.7142857
1	0.8
0.8333333	0.6666666
0.9333333	0.625
0.9333333	0.8
1	0.8
0.9166667	0.7142857
1	0.875
0.75	1
0.9166667	0.6666666
1	1
0.8888889	0.6666666
1	0.8333333
0.9	0.8888889
1	0.6666666
0.8888889	1
1	0.75
0.9	0.6666666
0.875	1
1	0.6
0.6666666	1
0.8333333	0.8
1	1
0.8666667	0.6666666
1	1
0.9	0.7142857
1	0.75
1	0.3333333
1	0.8
0.9333333	0.6666666
1	0.75
0.75	0.8333333
1	0.8
0.8	0.7142857
0.8333333	1
0.8333333	0.6666666
0.875	1
0.7777778	0.5
0.92	0.75
0.8333333	1
1	0.75
0.8888889	0.7142857
0.8	0.8333333
1	0.6666666
1	0.8333333
0.92	0.9
0.9333333	0.7777778
0.75	0.6
0.875	1
0.8	0.8
1	1
1	0.8333333
0.75	1
1	0.8333333
0.875	0.75
0.8888889	0.875
0.7777778	0.5
0.75	0.5
0.8888889	0.7777778
1	0.6666666
0.8333333	0.7142857
0.9333333	0.9
0.7777778	1
1	0.8
1	0.6
0.75	1
0.6666666	0.8333333
0.75	0.8
0.9	0.875
0.8	0.8333333
1	0.8333333
0.8888889	0.7142857
0.75	1
0.8	0.8
1	0.6666666
1	0.8
0.875	0.8
0.875	0.8333333
1	0.75
0.8333333	1
0.875	1
0.875	1
0.875	0.8
1	1
0.92	0.6666666
0.9	1
0.92	0.8888889
0.8333333	0.7142857
0.8888889	1
1	1
0.9333333	0.8888889
0.9166667	0.8333333
0.75	1
0.8	1
0.9333333	0.6666666
0.7777778	0.8333333
1	0.75
0.92	0.75
1	1
0.9	0.8888889
0.92	0.75
0.9333333	0.7777778
1	0.8333333
0.6666666	1
1	0.8
1	1
0.8888889	0.75
0.9333333	0.6666666
1	1
0.9333333	0.625
0.8	1
0.9	0.8888889
1	0.6666666
0.8666667	0.875
1	0.6
0.92	0.75
1	0.5
1	1
1	0.8
0.75	0.8
0.8333333	0.8
0.8333333	1
0.875	1
0.9	0.8571429
1	0.6
0.875	0.5
0.8888889	0.8888889
1	0.8
0.875	1
0.8333333	0.6666666
1	0.8
0.75	1
0.875	0.6666666
0.6666666	0.75
1	0.5
